A,B,C,D
Fe5+,Au1+,Li1+,O2-
Na1+,Cl7+,Li1+,O2-
Fe5+,Na1+,Li1+,O2-
Mn5+,Au1+,Li1+,O2-
Fe5+,N1+,Li1+,O2-
Fe5+,C1+,Li1+,O2-
Fe3+,C4+,Li1+,O2-
Fe3+,S4+,Li1+,O2-
Na1+,Mn7+,Li1+,O2-
Fe3+,Si4+,Li1+,O2-
Ag3+,S4+,Li1+,O2-
Ag3+,C4+,Li1+,O2-
Ag3+,Si4+,Li1+,O2-
Ti3+,S4+,Li1+,O2-
Ti3+,C4+,Li1+,O2-
Fe3+,Fe4+,Li1+,O2-
Ti3+,Si4+,Li1+,O2-
Fe5+,Ag1+,Li1+,O2-
Ag3+,Fe4+,Li1+,O2-
Fe5+,Ni1+,Li1+,O2-
Fe3+,Ni4+,Li1+,O2-
Ag1+,Cl7+,Li1+,O2-
Fe5+,Cu1+,Li1+,O2-
Ag3+,Ni4+,Li1+,O2-
Fe3+,Ti4+,Li1+,O2-
Mn5+,Na1+,Li1+,O2-
Ag3+,Ti4+,Li1+,O2-
Ti3+,Fe4+,Li1+,O2-
Mn7+,O2-,Li1+,O2-
Fe5+,Li1+,Li1+,O2-
Ti3+,Ni4+,Li1+,O2-
Mn3+,S4+,Li1+,O2-
Mn7+,S2-,Li1+,O2-
Mn5+,N1+,Li1+,O2-
Ag3+,Mn4+,Li1+,O2-
Ag1+,Mn7+,Li1+,O2-
Ag3+,Sn4+,Li1+,O2-
Fe5+,Mn1+,Li1+,O2-
Fe3+,Mn4+,Li1+,O2-
Mn3+,Si4+,Li1+,O2-
Fe3+,Sn4+,Li1+,O2-
Mn5+,C1+,Li1+,O2-
Mn3+,C4+,Li1+,O2-
Ti3+,Ti4+,Li1+,O2-
Mn5+,Ag1+,Li1+,O2-
Ag3+,Ge4+,Li1+,O2-
Mn3+,Fe4+,Li1+,O2-
Ag3+,Se4+,Li1+,O2-
Ti3+,Sn4+,Li1+,O2-
Fe3+,Ge4+,Li1+,O2-
Ti3+,Mn4+,Li1+,O2-
Fe3+,Se4+,Li1+,O2-
Mn1+,Cl7+,Li1+,O2-
Mn3+,Ni4+,Li1+,O2-
Mn5+,Ni1+,Li1+,O2-
Mn5+,Cu1+,Li1+,O2-
Li1+,Cl7+,Li1+,O2-
Mn3+,Ti4+,Li1+,O2-
Mn3+,Sn4+,Li1+,O2-
Ti3+,Ge4+,Li1+,O2-
Ti3+,Se4+,Li1+,O2-
Ag3+,Pb4+,Li1+,O2-
V5+,Au1+,Li1+,O2-
Mn5+,Mn1+,Li1+,O2-
Mn1+,Mn7+,Li1+,O2-
Mn3+,Mn4+,Li1+,O2-
Fe3+,Pb4+,Li1+,O2-
Fe5+,In1+,Li1+,O2-
Mn5+,Li1+,Li1+,O2-
Ag3+,Co4+,Li1+,O2-
Li1+,Mn7+,Li1+,O2-
Mn3+,Ge4+,Li1+,O2-
Mn3+,Se4+,Li1+,O2-
Mn7+,Se2-,Li1+,O2-
Ti3+,Pb4+,Li1+,O2-
Fe5+,Co1+,Li1+,O2-
Fe3+,Co4+,Li1+,O2-
In3+,S4+,Li1+,O2-
In3+,Si4+,Li1+,O2-
Mn3+,Pb4+,Li1+,O2-
In3+,C4+,Li1+,O2-
In3+,Fe4+,Li1+,O2-
Ag3+,Zr4+,Li1+,O2-
Ag3+,V4+,Li1+,O2-
In3+,Ni4+,Li1+,O2-
Mn5+,In1+,Li1+,O2-
In3+,Sn4+,Li1+,O2-
In1+,Cl7+,Li1+,O2-
In3+,Ti4+,Li1+,O2-
Cr5+,Au1+,Li1+,O2-
Ti3+,Co4+,Li1+,O2-
Ag3+,P4+,Li1+,O2-
In3+,Mn4+,Li1+,O2-
In1+,Mn7+,Li1+,O2-
Fe3+,Zr4+,Li1+,O2-
Fe3+,V4+,Li1+,O2-
In3+,Ge4+,Li1+,O2-
In3+,Se4+,Li1+,O2-
In3+,Pb4+,Li1+,O2-
Co3+,S4+,Li1+,O2-
Mn5+,Co1+,Li1+,O2-
Mn3+,Co4+,Li1+,O2-
Co3+,Si4+,Li1+,O2-
Co3+,Fe4+,Li1+,O2-
Ag3+,Cr4+,Li1+,O2-
Co3+,Sn4+,Li1+,O2-
Ti3+,Zr4+,Li1+,O2-
Co3+,Ni4+,Li1+,O2-
Co3+,C4+,Li1+,O2-
Ti3+,V4+,Li1+,O2-
Fe5+,P1+,Li1+,O2-
Fe3+,P4+,Li1+,O2-
Co1+,Cl7+,Li1+,O2-
Co3+,Ti4+,Li1+,O2-
Mn3+,Zr4+,Li1+,O2-
Ag3+,Hf4+,Li1+,O2-
Co3+,Pb4+,Li1+,O2-
V5+,Ag1+,Li1+,O2-
Y3+,Sn4+,Li1+,O2-
Co1+,Mn7+,Li1+,O2-
Co3+,Mn4+,Li1+,O2-
Y3+,S4+,Li1+,O2-
Zr3+,Sn4+,Li1+,O2-
Y3+,Fe4+,Li1+,O2-
Mn3+,V4+,Li1+,O2-
In3+,Co4+,Li1+,O2-
Zr3+,S4+,Li1+,O2-
Y3+,Si4+,Li1+,O2-
Zr3+,Fe4+,Li1+,O2-
Zr3+,Si4+,Li1+,O2-
Co3+,Ge4+,Li1+,O2-
Y3+,Ni4+,Li1+,O2-
Co3+,Se4+,Li1+,O2-
Fe3+,Cr4+,Li1+,O2-
Zr3+,Ni4+,Li1+,O2-
Y3+,Pb4+,Li1+,O2-
Y3+,C4+,Li1+,O2-
Zr3+,Pb4+,Li1+,O2-
Ti3+,P4+,Li1+,O2-
V3+,Sn4+,Li1+,O2-
Y3+,Ti4+,Li1+,O2-
Zr3+,C4+,Li1+,O2-
In3+,Zr4+,Li1+,O2-
Zr3+,Ti4+,Li1+,O2-
Fe3+,Hf4+,Li1+,O2-
V5+,Na1+,Li1+,O2-
Ag3+,Ce4+,Li1+,O2-
Ag3+,Pr4+,Li1+,O2-
Y3+,Mn4+,Li1+,O2-
V3+,S4+,Li1+,O2-
V3+,Fe4+,Li1+,O2-
Zr3+,Mn4+,Li1+,O2-
V3+,Pb4+,Li1+,O2-
V5+,Cu1+,Li1+,O2-
In3+,V4+,Li1+,O2-
Y3+,Se4+,Li1+,O2-
Y3+,Ge4+,Li1+,O2-
V3+,Si4+,Li1+,O2-
V5+,Ni1+,Li1+,O2-
V3+,Ni4+,Li1+,O2-
Zr3+,Se4+,Li1+,O2-
Zr3+,Ge4+,Li1+,O2-
Mn3+,P4+,Li1+,O2-
Mn5+,P1+,Li1+,O2-
Ti3+,Cr4+,Li1+,O2-
Ti3+,Hf4+,Li1+,O2-
Ag3+,Tb4+,Li1+,O2-
V5+,N1+,Li1+,O2-
V3+,Ti4+,Li1+,O2-
V5+,C1+,Li1+,O2-
V3+,C4+,Li1+,O2-
Mn3+,Hf4+,Li1+,O2-
Mn3+,Cr4+,Li1+,O2-
In3+,P4+,Li1+,O2-
V5+,Mn1+,Li1+,O2-
V3+,Mn4+,Li1+,O2-
Cr5+,Ag1+,Li1+,O2-
V3+,Se4+,Li1+,O2-
V3+,Ge4+,Li1+,O2-
In3+,Hf4+,Li1+,O2-
Fe3+,Ce4+,Li1+,O2-
Fe3+,Pr4+,Li1+,O2-
Co3+,Co4+,Li1+,O2-
V5+,In1+,Li1+,O2-
In3+,Cr4+,Li1+,O2-
Cr3+,Pb4+,Li1+,O2-
Cr3+,Sn4+,Li1+,O2-
Co3+,Zr4+,Li1+,O2-
Sc3+,Pb4+,Li1+,O2-
Fe3+,Tb4+,Li1+,O2-
Y3+,Co4+,Li1+,O2-
Sc3+,Sn4+,Li1+,O2-
Zr3+,Co4+,Li1+,O2-
Ti3+,Ce4+,Li1+,O2-
Ti3+,Pr4+,Li1+,O2-
Ag1+,Re7+,Li1+,O2-
Ag3+,Re4+,Li1+,O2-
Y3+,Zr4+,Li1+,O2-
Zr3+,Zr4+,Li1+,O2-
Mn3+,Ce4+,Li1+,O2-
Mn3+,Pr4+,Li1+,O2-
In3+,Ce4+,Li1+,O2-
In3+,Pr4+,Li1+,O2-
V5+,Li1+,Li1+,O2-
Cr3+,Fe4+,Li1+,O2-
Ti3+,Tb4+,Li1+,O2-
Cr5+,Cu1+,Li1+,O2-
Co3+,V4+,Li1+,O2-
Cr5+,Ni1+,Li1+,O2-
Cr3+,Ni4+,Li1+,O2-
Cr5+,Na1+,Li1+,O2-
Cr3+,S4+,Li1+,O2-
La3+,Pb4+,Li1+,O2-
Sc3+,Fe4+,Li1+,O2-
Ce3+,Pb4+,Li1+,O2-
Pr3+,Pb4+,Li1+,O2-
In3+,Tb4+,Li1+,O2-
Mn3+,Tb4+,Li1+,O2-
Nd3+,Pb4+,Li1+,O2-
Fe5+,Hg1+,Li1+,O2-
Sc3+,Ni4+,Li1+,O2-
Cr3+,Si4+,Li1+,O2-
Y3+,V4+,Li1+,O2-
Co3+,Hf4+,Li1+,O2-
La3+,Sn4+,Li1+,O2-
Zr3+,V4+,Li1+,O2-
Ce3+,Sn4+,Li1+,O2-
Sc3+,S4+,Li1+,O2-
Pr3+,Sn4+,Li1+,O2-
Sm3+,Pb4+,Li1+,O2-
Eu3+,Pb4+,Li1+,O2-
Nd3+,Sn4+,Li1+,O2-
Cr3+,Ti4+,Li1+,O2-
Y3+,Hf4+,Li1+,O2-
V3+,Co4+,Li1+,O2-
V5+,Co1+,Li1+,O2-
Gd3+,Pb4+,Li1+,O2-
Zr3+,Hf4+,Li1+,O2-
Tb3+,Pb4+,Li1+,O2-
Sc3+,Si4+,Li1+,O2-
Cr5+,In1+,Li1+,O2-
Cr3+,Se4+,Li1+,O2-
Sm3+,Sn4+,Li1+,O2-
Dy3+,Pb4+,Li1+,O2-
Eu3+,Sn4+,Li1+,O2-
Cr3+,Ge4+,Li1+,O2-
Ho3+,Pb4+,Li1+,O2-
Cr5+,Mn1+,Li1+,O2-
Cr3+,Mn4+,Li1+,O2-
Cr5+,N1+,Li1+,O2-
V3+,Zr4+,Li1+,O2-
Er3+,Pb4+,Li1+,O2-
Sc3+,Ti4+,Li1+,O2-
Tm3+,Pb4+,Li1+,O2-
Gd3+,Sn4+,Li1+,O2-
Fe5+,K1+,Li1+,O2-
Fe3+,Re4+,Li1+,O2-
Fe5+,Re1+,Li1+,O2-
Tb3+,Sn4+,Li1+,O2-
Yb3+,Pb4+,Li1+,O2-
Cr3+,C4+,Li1+,O2-
Cr5+,C1+,Li1+,O2-
Sc3+,Se4+,Li1+,O2-
Lu3+,Pb4+,Li1+,O2-
Dy3+,Sn4+,Li1+,O2-
Sc3+,Ge4+,Li1+,O2-
La3+,Fe4+,Li1+,O2-
Ho3+,Sn4+,Li1+,O2-
Sc3+,Mn4+,Li1+,O2-
Ce3+,Fe4+,Li1+,O2-
Pr3+,Fe4+,Li1+,O2-
Co3+,P4+,Li1+,O2-
Er3+,Sn4+,Li1+,O2-
Mn5+,Hg1+,Li1+,O2-
La3+,Ni4+,Li1+,O2-
Tm3+,Sn4+,Li1+,O2-
Ce3+,Ni4+,Li1+,O2-
Pr3+,Ni4+,Li1+,O2-
Nd3+,Fe4+,Li1+,O2-
Na1+,Re7+,Li1+,O2-
La3+,S4+,Li1+,O2-
Yb3+,Sn4+,Li1+,O2-
Nd3+,Ni4+,Li1+,O2-
Ce3+,S4+,Li1+,O2-
Y3+,P4+,Li1+,O2-
Lu3+,Sn4+,Li1+,O2-
Sc3+,C4+,Li1+,O2-
Pr3+,S4+,Li1+,O2-
Zr3+,P4+,Li1+,O2-
Sm3+,Fe4+,Li1+,O2-
Co3+,Cr4+,Li1+,O2-
La3+,Si4+,Li1+,O2-
Nd3+,S4+,Li1+,O2-
Eu3+,Fe4+,Li1+,O2-
Ce3+,Si4+,Li1+,O2-
In3+,Re4+,Li1+,O2-
In1+,Re7+,Li1+,O2-
Pr3+,Si4+,Li1+,O2-
Sm3+,Ni4+,Li1+,O2-
La3+,Ti4+,Li1+,O2-
La3+,Se4+,Li1+,O2-
Ce3+,Ti4+,Li1+,O2-
Eu3+,Ni4+,Li1+,O2-
Y3+,Cr4+,Li1+,O2-
Pr3+,Ti4+,Li1+,O2-
Ce3+,Se4+,Li1+,O2-
Ti3+,Re4+,Li1+,O2-
Zr3+,Cr4+,Li1+,O2-
Pr3+,Se4+,Li1+,O2-
Nd3+,Si4+,Li1+,O2-
La3+,Ge4+,Li1+,O2-
Gd3+,Fe4+,Li1+,O2-
V3+,Hf4+,Li1+,O2-
Ce3+,Ge4+,Li1+,O2-
Sm3+,S4+,Li1+,O2-
La3+,Mn4+,Li1+,O2-
Pr3+,Ge4+,Li1+,O2-
Tb3+,Fe4+,Li1+,O2-
Nd3+,Ti4+,Li1+,O2-
Nd3+,Se4+,Li1+,O2-
Ce3+,Mn4+,Li1+,O2-
Gd3+,Ni4+,Li1+,O2-
Eu3+,S4+,Li1+,O2-
Pr3+,Mn4+,Li1+,O2-
Tb3+,Ni4+,Li1+,O2-
Ag3+,Mo4+,Li1+,O2-
Nd3+,Ge4+,Li1+,O2-
Dy3+,Fe4+,Li1+,O2-
Sm3+,Si4+,Li1+,O2-
Mn3+,Re4+,Li1+,O2-
Mn1+,Re7+,Li1+,O2-
Mn5+,Re1+,Li1+,O2-
Nd3+,Mn4+,Li1+,O2-
Ho3+,Fe4+,Li1+,O2-
Dy3+,Ni4+,Li1+,O2-
Eu3+,Si4+,Li1+,O2-
Sm3+,Ti4+,Li1+,O2-
Sm3+,Se4+,Li1+,O2-
Gd3+,S4+,Li1+,O2-
La3+,C4+,Li1+,O2-
V3+,V4+,Li1+,O2-
Er3+,Fe4+,Li1+,O2-
Eu3+,Ti4+,Li1+,O2-
Eu3+,Se4+,Li1+,O2-
Ho3+,Ni4+,Li1+,O2-
Tb3+,S4+,Li1+,O2-
Ce3+,C4+,Li1+,O2-
Sm3+,Ge4+,Li1+,O2-
Co3+,Ce4+,Li1+,O2-
Tm3+,Fe4+,Li1+,O2-
Pr3+,C4+,Li1+,O2-
Co3+,Pr4+,Li1+,O2-
Er3+,Ni4+,Li1+,O2-
Eu3+,Ge4+,Li1+,O2-
Y3+,Ce4+,Li1+,O2-
Sm3+,Mn4+,Li1+,O2-
Y3+,Pr4+,Li1+,O2-
Gd3+,Si4+,Li1+,O2-
Zr3+,Ce4+,Li1+,O2-
Dy3+,S4+,Li1+,O2-
Tm3+,Ni4+,Li1+,O2-
Zr3+,Pr4+,Li1+,O2-
Gd3+,Se4+,Li1+,O2-
Eu3+,Mn4+,Li1+,O2-
Yb3+,Fe4+,Li1+,O2-
Gd3+,Ti4+,Li1+,O2-
Nd3+,C4+,Li1+,O2-
Tb3+,Si4+,Li1+,O2-
Ho3+,S4+,Li1+,O2-
Tb3+,Se4+,Li1+,O2-
Tb3+,Ti4+,Li1+,O2-
Lu3+,Fe4+,Li1+,O2-
Gd3+,Ge4+,Li1+,O2-
Yb3+,Ni4+,Li1+,O2-
Er3+,S4+,Li1+,O2-
Tb3+,Ge4+,Li1+,O2-
Dy3+,Si4+,Li1+,O2-
Lu3+,Ni4+,Li1+,O2-
Dy3+,Se4+,Li1+,O2-
Gd3+,Mn4+,Li1+,O2-
Dy3+,Ti4+,Li1+,O2-
Tm3+,S4+,Li1+,O2-
Ho3+,Si4+,Li1+,O2-
Tb3+,Mn4+,Li1+,O2-
Ho3+,Se4+,Li1+,O2-
Sm3+,C4+,Li1+,O2-
Dy3+,Ge4+,Li1+,O2-
Ho3+,Ti4+,Li1+,O2-
Er3+,Si4+,Li1+,O2-
Er3+,Se4+,Li1+,O2-
Eu3+,C4+,Li1+,O2-
Yb3+,S4+,Li1+,O2-
Ho3+,Ge4+,Li1+,O2-
Er3+,Ti4+,Li1+,O2-
Co3+,Tb4+,Li1+,O2-
Dy3+,Mn4+,Li1+,O2-
Mn5+,K1+,Li1+,O2-
Y3+,Tb4+,Li1+,O2-
Tm3+,Se4+,Li1+,O2-
Tm3+,Si4+,Li1+,O2-
Zr3+,Tb4+,Li1+,O2-
Lu3+,S4+,Li1+,O2-
Tm3+,Ti4+,Li1+,O2-
Er3+,Ge4+,Li1+,O2-
Ho3+,Mn4+,Li1+,O2-
Tm3+,Ge4+,Li1+,O2-
Yb3+,Se4+,Li1+,O2-
Yb3+,Si4+,Li1+,O2-
Er3+,Mn4+,Li1+,O2-
Gd3+,C4+,Li1+,O2-
Ag1+,I7+,Li1+,O2-
Yb3+,Ti4+,Li1+,O2-
Lu3+,Se4+,Li1+,O2-
Tm3+,Mn4+,Li1+,O2-
Lu3+,Si4+,Li1+,O2-
Tb3+,C4+,Li1+,O2-
Yb3+,Ge4+,Li1+,O2-
Lu3+,Ti4+,Li1+,O2-
Lu3+,Ge4+,Li1+,O2-
Yb3+,Mn4+,Li1+,O2-
Dy3+,C4+,Li1+,O2-
Lu3+,Mn4+,Li1+,O2-
Ho3+,C4+,Li1+,O2-
Cr5+,Li1+,Li1+,O2-
Er3+,C4+,Li1+,O2-
Tm3+,C4+,Li1+,O2-
Cr3+,Zr4+,Li1+,O2-
Cr5+,Co1+,Li1+,O2-
Cr3+,Co4+,Li1+,O2-
Ag3+,Te4+,Li1+,O2-
Yb3+,C4+,Li1+,O2-
Lu3+,C4+,Li1+,O2-
La3+,Zr4+,Li1+,O2-
Ce3+,Zr4+,Li1+,O2-
La3+,Co4+,Li1+,O2-
Pr3+,Zr4+,Li1+,O2-
Ce3+,Co4+,Li1+,O2-
Pr3+,Co4+,Li1+,O2-
Nd3+,Zr4+,Li1+,O2-
Sc3+,Zr4+,Li1+,O2-
Nd3+,Co4+,Li1+,O2-
Cr3+,Hf4+,Li1+,O2-
Hg1+,Mn7+,Li1+,O2-
Sc3+,Co4+,Li1+,O2-
La3+,Hf4+,Li1+,O2-
Sm3+,Zr4+,Li1+,O2-
Ce3+,Hf4+,Li1+,O2-
Hg1+,Cl7+,Li1+,O2-
Pr3+,Hf4+,Li1+,O2-
Eu3+,Zr4+,Li1+,O2-
Sm3+,Co4+,Li1+,O2-
V3+,P4+,Li1+,O2-
V5+,P1+,Li1+,O2-
Nd3+,Hf4+,Li1+,O2-
Eu3+,Co4+,Li1+,O2-
Gd3+,Zr4+,Li1+,O2-
Tb3+,Zr4+,Li1+,O2-
Sm3+,Hf4+,Li1+,O2-
Ag3+,W4+,Li1+,O2-
V3+,Cr4+,Li1+,O2-
Sc3+,Hf4+,Li1+,O2-
Gd3+,Co4+,Li1+,O2-
V3+,Ce4+,Li1+,O2-
Eu3+,Hf4+,Li1+,O2-
V3+,Pr4+,Li1+,O2-
Tb3+,Co4+,Li1+,O2-
Dy3+,Zr4+,Li1+,O2-
Ho3+,Zr4+,Li1+,O2-
Gd3+,Hf4+,Li1+,O2-
Dy3+,Co4+,Li1+,O2-
Tb3+,Hf4+,Li1+,O2-
Er3+,Zr4+,Li1+,O2-
Ho3+,Co4+,Li1+,O2-
Tm3+,Zr4+,Li1+,O2-
Dy3+,Hf4+,Li1+,O2-
Y3+,Re4+,Li1+,O2-
Zr3+,Re4+,Li1+,O2-
Er3+,Co4+,Li1+,O2-
Ho3+,Hf4+,Li1+,O2-
Yb3+,Zr4+,Li1+,O2-
Tm3+,Co4+,Li1+,O2-
Er3+,Hf4+,Li1+,O2-
Lu3+,Zr4+,Li1+,O2-
Tm3+,Hf4+,Li1+,O2-
V3+,Tb4+,Li1+,O2-
Yb3+,Co4+,Li1+,O2-
Co1+,Re7+,Li1+,O2-
Co3+,Re4+,Li1+,O2-
Yb3+,Hf4+,Li1+,O2-
Lu3+,Co4+,Li1+,O2-
Lu3+,Hf4+,Li1+,O2-
Li1+,Re7+,Li1+,O2-
La3+,V4+,Li1+,O2-
Ce3+,V4+,Li1+,O2-
Pr3+,V4+,Li1+,O2-
Ag1+,Br7+,Li1+,O2-
Nd3+,V4+,Li1+,O2-
Sm3+,V4+,Li1+,O2-
Eu3+,V4+,Li1+,O2-
Cr3+,V4+,Li1+,O2-
In3+,Mo4+,Li1+,O2-
Fe3+,Mo4+,Li1+,O2-
Gd3+,V4+,Li1+,O2-
Tb3+,V4+,Li1+,O2-
V5+,Hg1+,Li1+,O2-
Dy3+,V4+,Li1+,O2-
Ho3+,V4+,Li1+,O2-
Er3+,V4+,Li1+,O2-
Tm3+,V4+,Li1+,O2-
Yb3+,V4+,Li1+,O2-
Lu3+,V4+,Li1+,O2-
La3+,Ce4+,Li1+,O2-
La3+,Pr4+,Li1+,O2-
Sc3+,V4+,Li1+,O2-
Ce3+,Ce4+,Li1+,O2-
Ce3+,Pr4+,Li1+,O2-
Pr3+,Ce4+,Li1+,O2-
Pr3+,Pr4+,Li1+,O2-
In1+,I7+,Li1+,O2-
Nd3+,Ce4+,Li1+,O2-
Nd3+,Pr4+,Li1+,O2-
Sm3+,Ce4+,Li1+,O2-
Sm3+,Pr4+,Li1+,O2-
La3+,Tb4+,Li1+,O2-
Eu3+,Ce4+,Li1+,O2-
Eu3+,Pr4+,Li1+,O2-
Ce3+,Tb4+,Li1+,O2-
Pr3+,Tb4+,Li1+,O2-
Nd3+,Tb4+,Li1+,O2-
Gd3+,Ce4+,Li1+,O2-
La3+,Cr4+,Li1+,O2-
Gd3+,Pr4+,Li1+,O2-
La3+,P4+,Li1+,O2-
Tb3+,Ce4+,Li1+,O2-
Ce3+,Cr4+,Li1+,O2-
Tb3+,Pr4+,Li1+,O2-
Pr3+,Cr4+,Li1+,O2-
Ce3+,P4+,Li1+,O2-
Pr3+,P4+,Li1+,O2-
Dy3+,Ce4+,Li1+,O2-
Sm3+,Tb4+,Li1+,O2-
Dy3+,Pr4+,Li1+,O2-
Nd3+,Cr4+,Li1+,O2-
Eu3+,Tb4+,Li1+,O2-
Ho3+,Ce4+,Li1+,O2-
Ho3+,Pr4+,Li1+,O2-
Nd3+,P4+,Li1+,O2-
Er3+,Ce4+,Li1+,O2-
Er3+,Pr4+,Li1+,O2-
In3+,Te4+,Li1+,O2-
Tm3+,Ce4+,Li1+,O2-
Tm3+,Pr4+,Li1+,O2-
Gd3+,Tb4+,Li1+,O2-
Tb3+,Tb4+,Li1+,O2-
Sm3+,Cr4+,Li1+,O2-
Yb3+,Ce4+,Li1+,O2-
Cr3+,Ce4+,Li1+,O2-
Yb3+,Pr4+,Li1+,O2-
Cr3+,Pr4+,Li1+,O2-
Sm3+,P4+,Li1+,O2-
Eu3+,Cr4+,Li1+,O2-
Lu3+,Ce4+,Li1+,O2-
Dy3+,Tb4+,Li1+,O2-
Lu3+,Pr4+,Li1+,O2-
V3+,Re4+,Li1+,O2-
V5+,Re1+,Li1+,O2-
Eu3+,P4+,Li1+,O2-
Ho3+,Tb4+,Li1+,O2-
Er3+,Tb4+,Li1+,O2-
Gd3+,Cr4+,Li1+,O2-
Tm3+,Tb4+,Li1+,O2-
Tb3+,Cr4+,Li1+,O2-
Gd3+,P4+,Li1+,O2-
Ti3+,Mo4+,Li1+,O2-
Yb3+,Tb4+,Li1+,O2-
