A,B,C,D,Pretty Formula,sus_factor
Ti3+,Mo4+,Li1+,O2-,Li7Ti3(MoO6)2,2685.1113632449906
Yb3+,Tb4+,Li1+,O2-,Li7Tb2Yb3O12,2686.343674844009
Tb3+,P4+,Li1+,O2-,Li7Tb3(PO6)2,2687.015092276503
Lu3+,Tb4+,Li1+,O2-,Li7Tb2Lu3O12,2688.551076009514
Ag3+,Ta4+,Li1+,O2-,Li7Ta2(AgO4)3,2688.976608677158
Dy3+,Cr4+,Li1+,O2-,Li7Dy3Cr2O12,2689.2862877251005
Fe3+,Te4+,Li1+,O2-,Li7Fe3(TeO6)2,2691.166848681802
Dy3+,P4+,Li1+,O2-,Li7Dy3(PO6)2,2692.6210116752877
Ho3+,Cr4+,Li1+,O2-,Li7Ho3Cr2O12,2692.853870988064
Cr3+,Tb4+,Li1+,O2-,Li7Tb2Cr3O12,2694.429373919052
Fe5+,Rb1+,Li1+,O2-,Rb2Li7(FeO4)3,2694.4535397955
Er3+,Cr4+,Li1+,O2-,Li7Er3Cr2O12,2696.214587599205
Ho3+,P4+,Li1+,O2-,Li7Ho3(PO6)2,2696.3462290299112
In3+,W4+,Li1+,O2-,Li7In3(WO6)2,2697.55072299782
Tm3+,Cr4+,Li1+,O2-,Li7Tm3Cr2O12,2698.598116554166
Er3+,P4+,Li1+,O2-,Li7Er3(PO6)2,2699.852291730313
Mn3+,Mo4+,Li1+,O2-,Li7Mn3(MoO6)2,2701.760697124679
Tm3+,P4+,Li1+,O2-,Li7Tm3(PO6)2,2702.3370562162586
Yb3+,Cr4+,Li1+,O2-,Li7Yb3Cr2O12,2704.3226289001173
Lu3+,Cr4+,Li1+,O2-,Li7Lu3Cr2O12,2706.953430411296
Sc3+,Ce4+,Li1+,O2-,Li7Ce2Sc3O12,2708.1610977713967
Yb3+,P4+,Li1+,O2-,Li7Yb3(PO6)2,2708.298448009063
Sc3+,Pr4+,Li1+,O2-,Li7Pr2Sc3O12,2709.1050101606534
Lu3+,P4+,Li1+,O2-,Li7Lu3(PO6)2,2711.035152333026
Fe3+,W4+,Li1+,O2-,Li7Fe3(WO6)2,2727.054628363067
Cr3+,Cr4+,Li1+,O2-,Li7Cr5O12,2728.905688285707
Sc3+,Tb4+,Li1+,O2-,Li7Tb2Sc3O12,2729.422467476176
Cr5+,Hg1+,Li1+,O2-,Li7Cr3(HgO6)2,2736.7935191572374
Cr5+,P1+,Li1+,O2-,Li7Cr3(PO6)2,2738.284448078044
Cr3+,P4+,Li1+,O2-,Li7Cr3(PO6)2,2738.284448078044
La3+,Re4+,Li1+,O2-,Li7La3(ReO6)2,2739.4589697231418
Ce3+,Re4+,Li1+,O2-,Li7Ce3(ReO6)2,2740.726059857445
Pr3+,Re4+,Li1+,O2-,Li7Pr3(ReO6)2,2741.549892864048
Nd3+,Re4+,Li1+,O2-,Li7Nd3(ReO6)2,2744.9787218335164
Sm3+,Re4+,Li1+,O2-,Li7Sm3(ReO6)2,2751.1024141370644
Eu3+,Re4+,Li1+,O2-,Li7Eu3(ReO6)2,2752.6731106353927
Mn1+,I7+,Li1+,O2-,Li7Mn3(IO6)2,2753.3407754024133
Na1+,I7+,Li1+,O2-,Na3Li7(IO6)2,2756.3809053119644
Gd3+,Re4+,Li1+,O2-,Li7Gd3(ReO6)2,2757.750724180217
Tb3+,Re4+,Li1+,O2-,Li7Tb3(ReO6)2,2759.3291877179386
Dy3+,Re4+,Li1+,O2-,Li7Dy3(ReO6)2,2762.648912697191
Ho3+,Re4+,Li1+,O2-,Li7Ho3(ReO6)2,2764.869211596664
Er3+,Re4+,Li1+,O2-,Li7Er3(ReO6)2,2766.969407523053
Tm3+,Re4+,Li1+,O2-,Li7Tm3(ReO6)2,2768.464043951275
Yb3+,Re4+,Li1+,O2-,Li7Yb3(ReO6)2,2772.071146911202
Lu3+,Re4+,Li1+,O2-,Li7Lu3(ReO6)2,2773.737167970185
Sc3+,Cr4+,Li1+,O2-,Li7Sc3Cr2O12,2781.026543865776
Ti3+,Te4+,Li1+,O2-,Li7Ti3(TeO6)2,2784.4179869023283
Hg1+,Re7+,Li1+,O2-,Li7Re2(HgO4)3,2794.3827433777665
Sc3+,P4+,Li1+,O2-,Li7Sc3(PO6)2,2795.868303588065
Mn3+,Te4+,Li1+,O2-,Li7Mn3(TeO6)2,2796.2824741949835
Ta5+,Au1+,Li1+,O2-,Li7Ta3(AuO6)2,2802.587144503983
Ti3+,W4+,Li1+,O2-,Li7Ti3(WO6)2,2807.497611259957
In1+,Br7+,Li1+,O2-,Li7In3(BrO6)2,2808.1734940224896
Mn5+,Rb1+,Li1+,O2-,Rb2Li7Mn3O12,2814.953502252839
Mn3+,W4+,Li1+,O2-,Li7Mn3(WO6)2,2817.002545817303
Cr5+,Re1+,Li1+,O2-,Li7Cr3(ReO6)2,2820.065681632901
Cr3+,Re4+,Li1+,O2-,Li7Cr3(ReO6)2,2820.065681632901
Sc3+,Re4+,Li1+,O2-,Li7Sc3(ReO6)2,2856.0538404264184
K1+,Mn7+,Li1+,O2-,K3Li7Mn2O12,2869.82314236177
Zr3+,Mo4+,Li1+,O2-,Li7Zr3(MoO6)2,2872.796551578615
Y3+,Mo4+,Li1+,O2-,Li7Y3(MoO6)2,2875.5099546631486
In3+,Ta4+,Li1+,O2-,Li7Ta2In3O12,2878.851356166344
K1+,Cl7+,Li1+,O2-,K3Li7(ClO6)2,2917.4449316398805
V5+,K1+,Li1+,O2-,K2Li7V3O12,2931.8871528871127
Zr3+,W4+,Li1+,O2-,Li7Zr3(WO6)2,2939.720509000809
Zr3+,Te4+,Li1+,O2-,Li7Zr3(TeO6)2,2939.870957479078
Y3+,W4+,Li1+,O2-,Li7Y3(WO6)2,2942.420658089035
Y3+,Te4+,Li1+,O2-,Li7Y3(TeO6)2,2942.970791964064
Co3+,Mo4+,Li1+,O2-,Li7Co3(MoO6)2,2945.1900515246066
Fe3+,Ta4+,Li1+,O2-,Li7Ta2(FeO4)3,2950.232848754698
Co1+,I7+,Li1+,O2-,Li7Co3(IO6)2,2973.388417475826
Co3+,W4+,Li1+,O2-,Li7Co3(WO6)2,3004.1608629390503
Mn1+,Br7+,Li1+,O2-,Li7Mn3(BrO6)2,3006.717312459307
Co3+,Te4+,Li1+,O2-,Li7Co3(TeO6)2,3015.1097769670714
Ti3+,Ta4+,Li1+,O2-,Li7Ta2Ti3O12,3038.4590128391114
Mn3+,Ta4+,Li1+,O2-,Li7Ta2Mn3O12,3041.650247889749
Ta3+,Pb4+,Li1+,O2-,Li7Ta3(PbO6)2,3048.5555300203514
Na1+,Br7+,Li1+,O2-,Na3Li7(BrO6)2,3062.106932894126
La3+,Mo4+,Li1+,O2-,Li7La3(MoO6)2,3072.208854037491
Ce3+,Mo4+,Li1+,O2-,Li7Ce3(MoO6)2,3072.3271996339618
Pr3+,Mo4+,Li1+,O2-,Li7Pr3(MoO6)2,3072.404050479269
Nd3+,Mo4+,Li1+,O2-,Li7Nd3(MoO6)2,3072.72310756834
Sm3+,Mo4+,Li1+,O2-,Li7Sm3(MoO6)2,3073.28973748551
Eu3+,Mo4+,Li1+,O2-,Li7Eu3(MoO6)2,3073.4344209129763
Gd3+,Mo4+,Li1+,O2-,Li7Gd3(MoO6)2,3073.900327114349
Tb3+,Mo4+,Li1+,O2-,Li7Tb3(MoO6)2,3074.044600199167
Dy3+,Mo4+,Li1+,O2-,Li7Dy3(MoO6)2,3074.347161691196
Ho3+,Mo4+,Li1+,O2-,Li7Ho3(MoO6)2,3074.54886960675
Er3+,Mo4+,Li1+,O2-,Li7Er3(MoO6)2,3074.739188180128
Tm3+,Mo4+,Li1+,O2-,Li7Tm3(MoO6)2,3074.874349014471
Yb3+,Mo4+,Li1+,O2-,Li7Yb3(MoO6)2,3075.1995786375464
Lu3+,Mo4+,Li1+,O2-,Li7Lu3(MoO6)2,3075.349335381185
Hg1+,I7+,Li1+,O2-,Li7Hg3(IO6)2,3086.9905867830794
Ag3+,Ru4+,Li1+,O2-,Li7Ag3(RuO6)2,3092.9828673078923
Ag1+,Ru7+,Li1+,O2-,Li7Ag3(RuO6)2,3092.9828673078923
La3+,W4+,Li1+,O2-,Li7La3(WO6)2,3095.590551316308
Ce3+,W4+,Li1+,O2-,Li7Ce3(WO6)2,3095.606119261394
Pr3+,W4+,Li1+,O2-,Li7Pr3(WO6)2,3095.6162409118874
Nd3+,W4+,Li1+,O2-,Li7Nd3(WO6)2,3095.658365368673
Sm3+,W4+,Li1+,O2-,Li7Sm3(WO6)2,3095.7335880328487
Eu3+,W4+,Li1+,O2-,Li7Eu3(WO6)2,3095.752880369135
Gd3+,W4+,Li1+,O2-,Li7Gd3(WO6)2,3095.8152416765106
Tb3+,W4+,Li1+,O2-,Li7Tb3(WO6)2,3095.8346261093584
Dy3+,W4+,Li1+,O2-,Li7Dy3(WO6)2,3095.875391668867
Ho3+,W4+,Li1+,O2-,Li7Ho3(WO6)2,3095.9026545614274
Er3+,W4+,Li1+,O2-,Li7Er3(WO6)2,3095.928441291316
Tm3+,W4+,Li1+,O2-,Li7Tm3(WO6)2,3095.94679196572
Yb3+,W4+,Li1+,O2-,Li7Yb3(WO6)2,3095.991075944416
Lu3+,W4+,Li1+,O2-,Li7Lu3(WO6)2,3096.011528107926
Lu3+,Te4+,Li1+,O2-,Li7Lu3(TeO6)2,3113.348365130411
Yb3+,Te4+,Li1+,O2-,Li7Yb3(TeO6)2,3113.424399137728
Tm3+,Te4+,Li1+,O2-,Li7Tm3(TeO6)2,3113.5893265155264
Er3+,Te4+,Li1+,O2-,Li7Er3(TeO6)2,3113.657788709375
Ho3+,Te4+,Li1+,O2-,Li7Ho3(TeO6)2,3113.754110811831
Dy3+,Te4+,Li1+,O2-,Li7Dy3(TeO6)2,3113.8560967081803
Tb3+,Te4+,Li1+,O2-,Li7Tb3(TeO6)2,3114.00888185496
Gd3+,Te4+,Li1+,O2-,Li7Gd3(TeO6)2,3114.0816541257955
Eu3+,Te4+,Li1+,O2-,Li7Eu3(TeO6)2,3114.316301060933
Sm3+,Te4+,Li1+,O2-,Li7Sm3(TeO6)2,3114.3890573873773
Nd3+,Te4+,Li1+,O2-,Li7Nd3(TeO6)2,3114.6734893847733
Pr3+,Te4+,Li1+,O2-,Li7Pr3(TeO6)2,3114.8332925513832
Ce3+,Te4+,Li1+,O2-,Li7Ce3(TeO6)2,3114.871746059884
La3+,Te4+,Li1+,O2-,Li7La3(TeO6)2,3114.930933247383
Ag3+,Rh4+,Li1+,O2-,Li7Ag3(RhO6)2,3116.3773705661097
Li1+,I7+,Li1+,O2-,Li5IO6,3116.779349787332
Zr3+,Ta4+,Li1+,O2-,Li7Zr3Ta2O12,3137.266795561241
V3+,Mo4+,Li1+,O2-,Li7V3(MoO6)2,3138.0119029333264
Y3+,Ta4+,Li1+,O2-,Li7Y3Ta2O12,3141.5654893997034
V3+,W4+,Li1+,O2-,Li7V3(WO6)2,3154.3011726821856
Fe5+,Cs1+,Li1+,O2-,Cs2Li7(FeO4)3,3159.8085824486698
Ag3+,Pd4+,Li1+,O2-,Li7Ag3(PdO6)2,3160.554855162849
Cr5+,K1+,Li1+,O2-,K2Li7Cr3O12,3164.998050613283
Ag3+,Nb4+,Li1+,O2-,Li7Nb2(AgO4)3,3184.359428774371
V3+,Te4+,Li1+,O2-,Li7V3(TeO6)2,3191.691914469269
Ta5+,Ag1+,Li1+,O2-,Li7Ta3(AgO6)2,3210.4395148628078
Ta3+,Sn4+,Li1+,O2-,Li7Ta3(SnO6)2,3218.498687712584
Co3+,Ta4+,Li1+,O2-,Li7Ta2(CoO4)3,3226.7426256742733
K1+,Re7+,Li1+,O2-,K3Li7(ReO6)2,3250.154740173304
Lu3+,Ta4+,Li1+,O2-,Li7Lu3Ta2O12,3250.3377114741497
Yb3+,Ta4+,Li1+,O2-,Li7Yb3Ta2O12,3251.1125917795184
Tm3+,Ta4+,Li1+,O2-,Li7Tm3Ta2O12,3252.7905385032404
Er3+,Ta4+,Li1+,O2-,Li7Er3Ta2O12,3253.485912679252
Ho3+,Ta4+,Li1+,O2-,Li7Ho3Ta2O12,3254.463121685331
Dy3+,Ta4+,Li1+,O2-,Li7Dy3Ta2O12,3255.496341587696
Tb3+,Ta4+,Li1+,O2-,Li7Tb3Ta2O12,3257.041426141583
Co1+,Br7+,Li1+,O2-,Li7Co3(BrO6)2,3257.340559340187
Gd3+,Ta4+,Li1+,O2-,Li7Gd3Ta2O12,3257.776186222939
Eu3+,Ta4+,Li1+,O2-,Li7Eu3Ta2O12,3260.140218205479
Sm3+,Ta4+,Li1+,O2-,Li7Sm3Ta2O12,3260.871641169071
Hg1+,Br7+,Li1+,O2-,Li7Hg3(BrO6)2,3261.18701066838
Nd3+,Ta4+,Li1+,O2-,Li7Nd3Ta2O12,3263.723876150264
Mn5+,Cs1+,Li1+,O2-,Cs2Li7Mn3O12,3265.1621965631152
Pr3+,Ta4+,Li1+,O2-,Li7Pr3Ta2O12,3265.32136005543
Ce3+,Ta4+,Li1+,O2-,Li7Ce3Ta2O12,3265.7052287688803
La3+,Ta4+,Li1+,O2-,Li7La3Ta2O12,3266.295670480999
V5+,Rb1+,Li1+,O2-,Rb2Li7V3O12,3269.800168302826
Cr3+,W4+,Li1+,O2-,Li7Cr3(WO6)2,3298.1931260280526
In1+,Ru7+,Li1+,O2-,Li7In3(RuO6)2,3310.691743043277
In3+,Ru4+,Li1+,O2-,Li7In3(RuO6)2,3310.691743043277
Ta5+,In1+,Li1+,O2-,Li7Ta3In2O12,3321.604971175235
Cr3+,Mo4+,Li1+,O2-,Li7Cr3(MoO6)2,3324.979433190455
In3+,Rh4+,Li1+,O2-,Li7In3(RhO6)2,3332.458909763332
Sc3+,W4+,Li1+,O2-,Li7Sc3(WO6)2,3347.999490628484
Rb1+,Mn7+,Li1+,O2-,Rb3Li7Mn2O12,3355.4057679499315
Cr3+,Te4+,Li1+,O2-,Li7Cr3(TeO6)2,3360.2347675499914
Ta3+,Hf4+,Li1+,O2-,Li7Hf2Ta3O12,3361.844709973867
In3+,Pd4+,Li1+,O2-,Li7In3(PdO6)2,3373.578377933954
V3+,Ta4+,Li1+,O2-,Li7Ta2V3O12,3385.098033753632
Sc3+,Mo4+,Li1+,O2-,Li7Sc3(MoO6)2,3391.2166956761284
Ta5+,Cu1+,Li1+,O2-,Li7Ta3(CuO6)2,3400.655426557072
In3+,Nb4+,Li1+,O2-,Li7Nb2In3O12,3404.208080010113
Ta3+,Se4+,Li1+,O2-,Li7Ta3(SeO6)2,3405.515071098812
Ta3+,Fe4+,Li1+,O2-,Li7Ta3(FeO6)2,3420.881795719658
Sc3+,Te4+,Li1+,O2-,Li7Sc3(TeO6)2,3421.0022062149146
Ta5+,Ni1+,Li1+,O2-,Li7Ta3(NiO6)2,3421.132814831235
Ta3+,Ni4+,Li1+,O2-,Li7Ta3(NiO6)2,3421.132814831235
Rb1+,Cl7+,Li1+,O2-,Rb3Li7(ClO6)2,3424.684251787145
Ta3+,Ge4+,Li1+,O2-,Li7Ta3(GeO6)2,3426.0056924091937
Nb5+,Au1+,Li1+,O2-,Li7Nb3(AuO6)2,3445.6995607199856
Cr5+,Rb1+,Li1+,O2-,Rb2Li7Cr3O12,3462.93324607399
Ta5+,Mn1+,Li1+,O2-,Li7Ta3Mn2O12,3474.18545490559
Ta3+,Mn4+,Li1+,O2-,Li7Ta3Mn2O12,3474.18545490559
Ta3+,Ti4+,Li1+,O2-,Li7Ta3Ti2O12,3479.33775320152
Ta3+,Zr4+,Li1+,O2-,Li7Zr2Ta3O12,3499.509284589676
Ta5+,Hg1+,Li1+,O2-,Li7Ta3(HgO6)2,3502.749639153504
Ta3+,S4+,Li1+,O2-,Li7Ta3(SO6)2,3504.0165396532407
Fe3+,Ru4+,Li1+,O2-,Li7Fe3(RuO6)2,3525.9547323511424
Ta3+,Si4+,Li1+,O2-,Li7Ta3(SiO6)2,3527.753556824412
Rb1+,Re7+,Li1+,O2-,Rb3Li7(ReO6)2,3528.247387960302
Cr3+,Ta4+,Li1+,O2-,Li7Ta2Cr3O12,3529.124615113501
Ta5+,Na1+,Li1+,O2-,Na2Li7Ta3O12,3531.095398722558
Bi5+,Au1+,Li1+,O2-,Li7Bi3(AuO6)2,3532.1475460568827
Ta3+,Tb4+,Li1+,O2-,Li7Tb2Ta3O12,3533.224199743763
Li1+,Br7+,Li1+,O2-,Li5BrO6,3537.8807950793284
Ta3+,Pr4+,Li1+,O2-,Li7Pr2Ta3O12,3547.879512906187
Ta3+,Ce4+,Li1+,O2-,Li7Ce2Ta3O12,3548.546202142303
Fe3+,Rh4+,Li1+,O2-,Li7Fe3(RhO6)2,3552.707509604581
Fe5+,Rh1+,Li1+,O2-,Li7Fe3(RhO6)2,3552.707509604581
Ta3+,Co4+,Li1+,O2-,Li7Ta3(CoO6)2,3577.0408338014863
Ta5+,Co1+,Li1+,O2-,Li7Ta3(CoO6)2,3577.0408338014863
Ta5+,Re1+,Li1+,O2-,Li7Ta3(ReO6)2,3577.21365385084
Ta3+,Re4+,Li1+,O2-,Li7Ta3(ReO6)2,3577.21365385084
Sc3+,Ta4+,Li1+,O2-,Li7Sc3Ta2O12,3585.9365296243227
Ta5+,N1+,Li1+,O2-,Li7Ta3(NO6)2,3598.2073133381523
Fe3+,Pd4+,Li1+,O2-,Li7Fe3(PdO6)2,3603.049368488657
Fe5+,Pd1+,Li1+,O2-,Li7Fe3(PdO6)2,3603.049368488657
Ta5+,C1+,Li1+,O2-,Li7Ta3(CO6)2,3613.524822327183
Ta3+,C4+,Li1+,O2-,Li7Ta3(CO6)2,3613.524822327183
Hg1+,Ru7+,Li1+,O2-,Li7Hg3(RuO6)2,3621.5469026121655
Mn3+,Ru4+,Li1+,O2-,Li7Mn3(RuO6)2,3643.989439042612
Mn1+,Ru7+,Li1+,O2-,Li7Mn3(RuO6)2,3643.989439042612
Fe3+,Nb4+,Li1+,O2-,Li7Nb2(FeO4)3,3653.245335171852
Ti3+,Ru4+,Li1+,O2-,Li7Ti3(RuO6)2,3661.721364822806
V5+,Cs1+,Li1+,O2-,Cs2Li7V3O12,3662.734883664102
Lu3+,Ru4+,Li1+,O2-,Li7Lu3(RuO6)2,3662.979237321066
Yb3+,Ru4+,Li1+,O2-,Li7Yb3(RuO6)2,3666.362943184509
Zr3+,Ru4+,Li1+,O2-,Li7Zr3(RuO6)2,3669.401296888099
Mn5+,Rh1+,Li1+,O2-,Li7Mn3(RhO6)2,3670.1523736878858
Mn3+,Rh4+,Li1+,O2-,Li7Mn3(RhO6)2,3670.1523736878858
Ta3+,V4+,Li1+,O2-,Li7Ta3V2O12,3673.432525804285
Tm3+,Ru4+,Li1+,O2-,Li7Tm3(RuO6)2,3673.709901723964
Er3+,Ru4+,Li1+,O2-,Li7Er3(RuO6)2,3676.762589349165
Lu3+,Rh4+,Li1+,O2-,Li7Lu3(RhO6)2,3679.371019090247
Y3+,Ru4+,Li1+,O2-,Li7Y3(RuO6)2,3679.884390073345
Ho3+,Ru4+,Li1+,O2-,Li7Ho3(RuO6)2,3681.0604456422448
Yb3+,Rh4+,Li1+,O2-,Li7Yb3(RhO6)2,3682.8400055183215
Dy3+,Ru4+,Li1+,O2-,Li7Dy3(RuO6)2,3685.6147332060655
Ti3+,Rh4+,Li1+,O2-,Li7Ti3(RhO6)2,3688.7146567121777
Tm3+,Rh4+,Li1+,O2-,Li7Tm3(RhO6)2,3690.371589111772
Zr3+,Rh4+,Li1+,O2-,Li7Zr3(RhO6)2,3691.479409851474
Tb3+,Ru4+,Li1+,O2-,Li7Tb3(RuO6)2,3692.444674981404
Er3+,Rh4+,Li1+,O2-,Li7Er3(RhO6)2,3693.500770644184
Gd3+,Ru4+,Li1+,O2-,Li7Gd3(RuO6)2,3695.700831235761
Ho3+,Rh4+,Li1+,O2-,Li7Ho3(RhO6)2,3697.906104767691
Y3+,Rh4+,Li1+,O2-,Li7Y3(RhO6)2,3702.123849762803
Dy3+,Rh4+,Li1+,O2-,Li7Dy3(RhO6)2,3702.5740054404646
Eu3+,Ru4+,Li1+,O2-,Li7Eu3(RuO6)2,3706.213294773116
Sm3+,Ru4+,Li1+,O2-,Li7Sm3(RuO6)2,3709.47699921168
Tb3+,Rh4+,Li1+,O2-,Li7Tb3(RhO6)2,3709.573794812932
Lu3+,Pd4+,Li1+,O2-,Li7Lu3(PdO6)2,3710.413700700221
Gd3+,Rh4+,Li1+,O2-,Li7Gd3(RhO6)2,3712.910699535409
Yb3+,Pd4+,Li1+,O2-,Li7Yb3(PdO6)2,3714.042139972061
Ta5+,Li1+,Li1+,O2-,Li3TaO4,3717.541011635391
Mn3+,Pd4+,Li1+,O2-,Li7Mn3(PdO6)2,3719.380501169028
Mn5+,Pd1+,Li1+,O2-,Li7Mn3(PdO6)2,3719.380501169028
Tm3+,Pd4+,Li1+,O2-,Li7Tm3(PdO6)2,3721.91884020039
Nd3+,Ru4+,Li1+,O2-,Li7Nd3(RuO6)2,3722.254878600137
Eu3+,Rh4+,Li1+,O2-,Li7Eu3(RhO6)2,3723.6828630668792
Er3+,Pd4+,Li1+,O2-,Li7Er3(PdO6)2,3725.19097635168
Sm3+,Rh4+,Li1+,O2-,Li7Sm3(RhO6)2,3727.026884885837
Pr3+,Ru4+,Li1+,O2-,Li7Pr3(RuO6)2,3729.44708936553
Ho3+,Pd4+,Li1+,O2-,Li7Ho3(PdO6)2,3729.797134974507
Ce3+,Ru4+,Li1+,O2-,Li7Ce3(RuO6)2,3731.179172713893
Zr3+,Pd4+,Li1+,O2-,Li7Zr3(PdO6)2,3733.131084685593
La3+,Ru4+,Li1+,O2-,Li7La3(RuO6)2,3733.846251369837
Dy3+,Pd4+,Li1+,O2-,Li7Dy3(PdO6)2,3734.6772806779054
Ti3+,Pd4+,Li1+,O2-,Li7Ti3(PdO6)2,3739.4733985817584
Nd3+,Rh4+,Li1+,O2-,Li7Nd3(RhO6)2,3740.1178091466345
Tb3+,Pd4+,Li1+,O2-,Li7Tb3(PdO6)2,3741.994285396994
Y3+,Pd4+,Li1+,O2-,Li7Y3(PdO6)2,3744.073863131804
Lu3+,Nb4+,Li1+,O2-,Li7Lu3Nb2O12,3744.8032214156897
Gd3+,Pd4+,Li1+,O2-,Li7Gd3(PdO6)2,3745.4819644999225
Nb3+,Pb4+,Li1+,O2-,Li7Nb3(PbO6)2,3747.150266658758
Pr3+,Rh4+,Li1+,O2-,Li7Pr3(RhO6)2,3747.485234240052
Yb3+,Nb4+,Li1+,O2-,Li7Yb3Nb2O12,3748.745641200155
Ce3+,Rh4+,Li1+,O2-,Li7Ce3(RhO6)2,3749.2594077939048
Bi3+,Pb4+,Li1+,O2-,Li7Bi3(PbO6)2,3750.331728710272
La3+,Rh4+,Li1+,O2-,Li7La3(RhO6)2,3751.991216711073
Ta3+,Cr4+,Li1+,O2-,Li7Ta3Cr2O12,3754.812448426084
Eu3+,Pd4+,Li1+,O2-,Li7Eu3(PdO6)2,3756.738887585095
Tm3+,Nb4+,Li1+,O2-,Li7Tm3Nb2O12,3757.308522989708
Sm3+,Pd4+,Li1+,O2-,Li7Sm3(PdO6)2,3760.232782804374
Er3+,Nb4+,Li1+,O2-,Li7Er3Nb2O12,3760.8675595868494
Ho3+,Nb4+,Li1+,O2-,Li7Ho3Nb2O12,3765.879424330127
Dy3+,Nb4+,Li1+,O2-,Li7Dy3Nb2O12,3771.1917558449104
Nd3+,Pd4+,Li1+,O2-,Li7Nd3(PdO6)2,3773.907634612724
Mn3+,Nb4+,Li1+,O2-,Li7Mn3Nb2O12,3775.125603068484
Tb3+,Nb4+,Li1+,O2-,Li7Tb3Nb2O12,3779.161283074264
Zr3+,Nb4+,Li1+,O2-,Li7Zr3Nb2O12,3780.7388621415134
Pr3+,Pd4+,Li1+,O2-,Li7Pr3(PdO6)2,3781.6017367032937
Gd3+,Nb4+,Li1+,O2-,Li7Gd3Nb2O12,3782.961903063585
Ce3+,Pd4+,Li1+,O2-,Li7Ce3(PdO6)2,3783.454368540474
La3+,Pd4+,Li1+,O2-,Li7La3(PdO6)2,3786.306825456672
Y3+,Nb4+,Li1+,O2-,Li7Y3Nb2O12,3792.586026482863
Eu3+,Nb4+,Li1+,O2-,Li7Eu3Nb2O12,3795.237318898565
Ti3+,Nb4+,Li1+,O2-,Li7Ti3Nb2O12,3798.245874918306
