A,B,C,D,Pretty Formula,sus_factor
Sm3+,Nb4+,Li1+,O2-,Li7Sm3Nb2O12,3799.049953197397
Ta5+,P1+,Li1+,O2-,Li7Ta3(PO6)2,3810.92299309206
Ta3+,P4+,Li1+,O2-,Li7Ta3(PO6)2,3810.92299309206
Nd3+,Nb4+,Li1+,O2-,Li7Nd3Nb2O12,3813.9842864062903
Na1+,Ru7+,Li1+,O2-,Na3Li7(RuO6)2,3814.164546434446
Pr3+,Nb4+,Li1+,O2-,Li7Pr3Nb2O12,3822.395415907548
Ce3+,Nb4+,Li1+,O2-,Li7Ce3Nb2O12,3824.421600873826
Cr5+,Cs1+,Li1+,O2-,Cs2Li7Cr3O12,3826.327885183488
La3+,Nb4+,Li1+,O2-,Li7La3Nb2O12,3827.541959374481
Cs1+,Mn7+,Li1+,O2-,Cs3Li7Mn2O12,3857.773579825503
K1+,I7+,Li1+,O2-,K3Li7(IO6)2,3862.892249333332
Co1+,Ru7+,Li1+,O2-,Li7Co3(RuO6)2,3865.158601130778
Co3+,Ru4+,Li1+,O2-,Li7Co3(RuO6)2,3865.158601130778
Cs1+,Re7+,Li1+,O2-,Cs3Li7(ReO6)2,3875.938293301843
Co3+,Rh4+,Li1+,O2-,Li7Co3(RhO6)2,3889.515528228183
Ta3+,W4+,Li1+,O2-,Li7Ta3(WO6)2,3897.7689720048097
Fe5+,Tl1+,Li1+,O2-,Li7Tl2(FeO4)3,3907.046604317346
Co3+,Pd4+,Li1+,O2-,Li7Co3(PdO6)2,3935.360825976497
Cs1+,Cl7+,Li1+,O2-,Cs3Li7(ClO6)2,3940.735622579863
Tl3+,Pb4+,Li1+,O2-,Li7Tl3(PbO6)2,3967.619518729039
Mn5+,Tl1+,Li1+,O2-,Li7Mn3Tl2O12,3996.3987483131937
Co3+,Nb4+,Li1+,O2-,Li7Nb2(CoO4)3,3999.675704497113
Ta3+,Te4+,Li1+,O2-,Li7Ta3(TeO6)2,4001.634386375875
Bi3+,Sn4+,Li1+,O2-,Li7Sn2(BiO4)3,4019.744945657732
Ta3+,Mo4+,Li1+,O2-,Li7Ta3(MoO6)2,4022.0049587849294
Ta5+,K1+,Li1+,O2-,K2Li7Ta3O12,4025.819538737748
Bi5+,Ag1+,Li1+,O2-,Li7Ag2(BiO4)3,4028.35001173313
Ta3+,Ta4+,Li1+,O2-,Li7Ta5O12,4053.726611760285
Rb1+,I7+,Li1+,O2-,Rb3Li7(IO6)2,4071.3866716825246
Bi3+,Hf4+,Li1+,O2-,Li7Hf2(BiO4)3,4075.012596968071
V3+,Ru4+,Li1+,O2-,Li7V3(RuO6)2,4091.694102353091
V3+,Rh4+,Li1+,O2-,Li7V3(RhO6)2,4115.6377348842725
V5+,Rh1+,Li1+,O2-,Li7V3(RhO6)2,4115.6377348842725
Ta5+,Rb1+,Li1+,O2-,Rb2Li7Ta3O12,4119.335289159099
Bi5+,In1+,Li1+,O2-,Li7In2(BiO4)3,4120.632689760901
Nb3+,Sn4+,Li1+,O2-,Li7Nb3(SnO6)2,4139.796252489728
Nb5+,Ag1+,Li1+,O2-,Li7Nb3(AgO6)2,4156.019480641571
V3+,Pd4+,Li1+,O2-,Li7V3(PdO6)2,4160.674335412308
V5+,Pd1+,Li1+,O2-,Li7V3(PdO6)2,4160.674335412308
Bi5+,Hg1+,Li1+,O2-,Li7Hg2(BiO4)3,4181.731550617522
Nb3+,Hf4+,Li1+,O2-,Li7Hf2Nb3O12,4200.646693620184
V3+,Nb4+,Li1+,O2-,Li7Nb2V3O12,4238.164856539274
Bi3+,Se4+,Li1+,O2-,Li7Bi3(SeO6)2,4253.542622149886
Bi3+,Tb4+,Li1+,O2-,Li7Tb2(BiO4)3,4257.775151878521
Bi5+,Re1+,Li1+,O2-,Li7Re2(BiO4)3,4266.897216386343
Bi3+,Re4+,Li1+,O2-,Li7Re2(BiO4)3,4266.897216386343
Cr3+,Ru4+,Li1+,O2-,Li7Cr3(RuO6)2,4270.417971629247
Bi5+,Cu1+,Li1+,O2-,Li7Cu2(BiO4)3,4275.378463784407
Tl3+,Sn4+,Li1+,O2-,Li7Tl3(SnO6)2,4275.68110040263
Bi3+,Ge4+,Li1+,O2-,Li7Ge2(BiO4)3,4282.915399965047
Nb5+,In1+,Li1+,O2-,Li7Nb3In2O12,4288.840138770933
Ta5+,Cs1+,Li1+,O2-,Cs2Li7Ta3O12,4289.391327489637
Cr5+,Rh1+,Li1+,O2-,Li7Cr3(RhO6)2,4293.1466745775215
Cr3+,Rh4+,Li1+,O2-,Li7Cr3(RhO6)2,4293.1466745775215
Bi3+,Pr4+,Li1+,O2-,Li7Pr2(BiO4)3,4294.075137103039
Bi3+,Ce4+,Li1+,O2-,Li7Ce2(BiO4)3,4295.722337471564
Bi5+,Ni1+,Li1+,O2-,Li7Ni2(BiO4)3,4302.726813616463
Bi3+,Ni4+,Li1+,O2-,Li7Ni2(BiO4)3,4302.726813616463
Tl3+,Hf4+,Li1+,O2-,Li7Hf2Tl3O12,4306.30410411348
Bi3+,Fe4+,Li1+,O2-,Li7Fe2(BiO4)3,4307.626241943769
Bi3+,Zr4+,Li1+,O2-,Li7Zr2(BiO4)3,4320.1978344122535
Li1+,Ru7+,Li1+,O2-,Li5RuO6,4324.602604117678
V5+,Tl1+,Li1+,O2-,Li7Tl2V3O12,4334.04901623831
Cr5+,Pd1+,Li1+,O2-,Li7Cr3(PdO6)2,4335.902049874296
Cr3+,Pd4+,Li1+,O2-,Li7Cr3(PdO6)2,4335.902049874296
K1+,Br7+,Li1+,O2-,K3Li7(BrO6)2,4340.999380508563
Nb5+,Hg1+,Li1+,O2-,Li7Nb3(HgO6)2,4341.7052344511
Bi5+,Mn1+,Li1+,O2-,Li7Mn2(BiO4)3,4357.989199660908
Bi3+,Mn4+,Li1+,O2-,Li7Mn2(BiO4)3,4357.989199660908
Sc3+,Ru4+,Li1+,O2-,Li7Sc3(RuO6)2,4370.050346792802
Bi3+,Ti4+,Li1+,O2-,Li7Ti2(BiO4)3,4375.667294745421
Cs1+,I7+,Li1+,O2-,Cs3Li7(IO6)2,4378.703990189315
Sc3+,Rh4+,Li1+,O2-,Li7Sc3(RhO6)2,4392.975679242326
Cr3+,Nb4+,Li1+,O2-,Li7Nb2Cr3O12,4421.10360220286
Bi3+,S4+,Li1+,O2-,Li7Bi3(SO6)2,4428.524200585842
Sc3+,Pd4+,Li1+,O2-,Li7Sc3(PdO6)2,4436.073267409834
Bi5+,Co1+,Li1+,O2-,Li7Co2(BiO4)3,4444.899840863603
Bi3+,Co4+,Li1+,O2-,Li7Co2(BiO4)3,4444.899840863603
Bi3+,Si4+,Li1+,O2-,Li7Si2(BiO4)3,4458.066108616292
Ag1+,Os7+,Li1+,O2-,Li7Ag3(OsO6)2,4462.307975360887
Ag3+,Os4+,Li1+,O2-,Li7Ag3(OsO6)2,4462.307975360887
Nb3+,Re4+,Li1+,O2-,Li7Nb3(ReO6)2,4465.289504490089
Nb5+,Re1+,Li1+,O2-,Li7Nb3(ReO6)2,4465.289504490089
Nb3+,Tb4+,Li1+,O2-,Li7Tb2Nb3O12,4465.303720371904
Cr5+,Tl1+,Li1+,O2-,Li7Tl2Cr3O12,4465.965181929948
Bi5+,Na1+,Li1+,O2-,Na2Li7(BiO4)3,4471.479322517894
Rb1+,Br7+,Li1+,O2-,Rb3Li7(BrO6)2,4478.0706562450905
Ag3+,Ir4+,Li1+,O2-,Li7Ag3(IrO6)2,4481.73642847324
Tl3+,Re4+,Li1+,O2-,Li7Tl3(ReO6)2,4497.4356186799305
Tl1+,Re7+,Li1+,O2-,Li7Tl3(ReO6)2,4497.4356186799305
Tl3+,Tb4+,Li1+,O2-,Li7Tb2Tl3O12,4498.942897986343
Nb3+,Se4+,Li1+,O2-,Li7Nb3(SeO6)2,4507.904389088704
Ag3+,Pt4+,Li1+,O2-,Li7Ag3(PtO6)2,4509.484169579288
Nb3+,Pr4+,Li1+,O2-,Li7Pr2Nb3O12,4526.717265692344
Sc3+,Nb4+,Li1+,O2-,Li7Sc3Nb2O12,4529.304706064582
Nb3+,Ce4+,Li1+,O2-,Li7Ce2Nb3O12,4529.54257404973
Tl3+,Se4+,Li1+,O2-,Li7Tl3(SeO6)2,4532.77863869282
Tl3+,Pr4+,Li1+,O2-,Li7Pr2Tl3O12,4543.336970353443
Tl3+,Ce4+,Li1+,O2-,Li7Ce2Tl3O12,4545.352237205188
Bi3+,V4+,Li1+,O2-,Li7V2(BiO4)3,4547.238509434663
Bi5+,N1+,Li1+,O2-,Li7Bi3(NO6)2,4551.154818843364
Nb5+,Cu1+,Li1+,O2-,Li7Nb3(CuO6)2,4553.634727615458
Nb3+,Ge4+,Li1+,O2-,Li7Nb3(GeO6)2,4557.5055869209455
Tl3+,Ge4+,Li1+,O2-,Li7Tl3(GeO6)2,4566.089948876372
Bi3+,W4+,Li1+,O2-,Li7Bi3(WO6)2,4568.271074910076
Bi5+,C1+,Li1+,O2-,Li7Bi3(CO6)2,4569.294404842663
Bi3+,C4+,Li1+,O2-,Li7Bi3(CO6)2,4569.294404842663
Ta3+,Ru4+,Li1+,O2-,Li7Ta3(RuO6)2,4589.081827142451
Tl3+,Zr4+,Li1+,O2-,Li7Zr2Tl3O12,4593.711049755269
Tl3+,Ni4+,Li1+,O2-,Li7Tl3(NiO6)2,4594.316284400482
Nb3+,Zr4+,Li1+,O2-,Li7Zr2Nb3O12,4598.744715580805
Nb5+,Ni1+,Li1+,O2-,Li7Nb3(NiO6)2,4600.182237472446
Nb3+,Ni4+,Li1+,O2-,Li7Nb3(NiO6)2,4600.182237472446
Tl3+,Fe4+,Li1+,O2-,Li7Tl3(FeO6)2,4601.006329164405
Ta5+,Rh1+,Li1+,O2-,Li7Ta3(RhO6)2,4601.739575504468
Ta3+,Rh4+,Li1+,O2-,Li7Ta3(RhO6)2,4601.739575504468
Hg1+,Os7+,Li1+,O2-,Li7Hg3(OsO6)2,4602.29775718186
In3+,Os4+,Li1+,O2-,Li7In3(OsO6)2,4610.2375799823885
In1+,Os7+,Li1+,O2-,Li7In3(OsO6)2,4610.2375799823885
Nb3+,Fe4+,Li1+,O2-,Li7Nb3(FeO6)2,4610.47103614843
Bi3+,Cr4+,Li1+,O2-,Li7Cr2(BiO4)3,4619.676829918523
Ta5+,Pd1+,Li1+,O2-,Li7Ta3(PdO6)2,4625.715535641858
Ta3+,Pd4+,Li1+,O2-,Li7Ta3(PdO6)2,4625.715535641858
In3+,Ir4+,Li1+,O2-,Li7In3(IrO6)2,4628.641817706581
Tl1+,Mn7+,Li1+,O2-,Li7Mn2Tl3O12,4652.642354919847
Tl3+,Mn4+,Li1+,O2-,Li7Mn2Tl3O12,4652.642354919847
In3+,Pt4+,Li1+,O2-,Li7In3(PtO6)2,4654.932548319743
Ta5+,Tl1+,Li1+,O2-,Li7Ta3Tl2O12,4665.945852055601
Bi5+,Li1+,Li1+,O2-,Li3BiO4,4674.380958539965
Tl3+,Ti4+,Li1+,O2-,Li7Ti2Tl3O12,4674.966036089637
Ta3+,Nb4+,Li1+,O2-,Li7Ta3Nb2O12,4684.991707903605
Nb5+,Mn1+,Li1+,O2-,Li7Mn2Nb3O12,4689.580884988395
Nb3+,Mn4+,Li1+,O2-,Li7Mn2Nb3O12,4689.580884988395
Lu3+,Os4+,Li1+,O2-,Li7Lu3(OsO6)2,4703.070961431864
Bi3+,P4+,Li1+,O2-,Li7Bi3(PO6)2,4709.832833887336
Bi5+,P1+,Li1+,O2-,Li7Bi3(PO6)2,4709.832833887336
Yb3+,Os4+,Li1+,O2-,Li7Yb3(OsO6)2,4711.1990792869565
Bi3+,Ta4+,Li1+,O2-,Li7Ta2(BiO4)3,4716.715142227278
Lu3+,Ir4+,Li1+,O2-,Li7Lu3(IrO6)2,4718.266344602226
Nb3+,Ti4+,Li1+,O2-,Li7Ti2Nb3O12,4724.892673228202
Yb3+,Ir4+,Li1+,O2-,Li7Yb3(IrO6)2,4726.443008676083
Tm3+,Os4+,Li1+,O2-,Li7Tm3(OsO6)2,4728.795274176731
Bi3+,Te4+,Li1+,O2-,Li7Bi3(TeO6)2,4731.530807742975
Er3+,Os4+,Li1+,O2-,Li7Er3(OsO6)2,4736.085619666539
Tl3+,Co4+,Li1+,O2-,Li7Tl3(CoO6)2,4738.363452039005
Tl3+,S4+,Li1+,O2-,Li7Tl3(SO6)2,4738.922680666773
Lu3+,Pt4+,Li1+,O2-,Li7Lu3(PtO6)2,4740.007258260468
Tm3+,Ir4+,Li1+,O2-,Li7Tm3(IrO6)2,4744.143317481264
Ho3+,Os4+,Li1+,O2-,Li7Ho3(OsO6)2,4746.328893102032
Yb3+,Pt4+,Li1+,O2-,Li7Yb3(PtO6)2,4748.252451281791
Cs1+,Br7+,Li1+,O2-,Cs3Li7(BrO6)2,4749.111998892837
Tl1+,Cl7+,Li1+,O2-,Li7Tl3(ClO6)2,4749.865433489102
Er3+,Ir4+,Li1+,O2-,Li7Er3(IrO6)2,4751.476405380661
Dy3+,Os4+,Li1+,O2-,Li7Dy3(OsO6)2,4757.1569374414885
Ho3+,Ir4+,Li1+,O2-,Li7Ho3(IrO6)2,4761.779344463584
Tm3+,Pt4+,Li1+,O2-,Li7Tm3(PtO6)2,4766.099691070399
Tl3+,Si4+,Li1+,O2-,Li7Tl3(SiO6)2,4771.627442423112
Dy3+,Ir4+,Li1+,O2-,Li7Dy3(IrO6)2,4772.669965981546
Tb3+,Os4+,Li1+,O2-,Li7Tb3(OsO6)2,4773.344778179328
Er3+,Pt4+,Li1+,O2-,Li7Er3(PtO6)2,4773.493083771765
Gd3+,Os4+,Li1+,O2-,Li7Gd3(OsO6)2,4781.040965060251
Ho3+,Pt4+,Li1+,O2-,Li7Ho3(PtO6)2,4783.880189074964
Tb3+,Ir4+,Li1+,O2-,Li7Tb3(IrO6)2,4788.950411006237
Bi3+,Mo4+,Li1+,O2-,Li7Bi3(MoO6)2,4793.909954776332
Dy3+,Pt4+,Li1+,O2-,Li7Dy3(PtO6)2,4794.85906433261
Gd3+,Ir4+,Li1+,O2-,Li7Gd3(IrO6)2,4796.690226282086
Tl3+,W4+,Li1+,O2-,Li7Tl3(WO6)2,4803.1059111451295
Eu3+,Os4+,Li1+,O2-,Li7Eu3(OsO6)2,4805.794573063959
Tb3+,Pt4+,Li1+,O2-,Li7Tb3(PtO6)2,4811.270073326186
Sm3+,Os4+,Li1+,O2-,Li7Sm3(OsO6)2,4813.45069832681
Gd3+,Pt4+,Li1+,O2-,Li7Gd3(PtO6)2,4819.071384995054
Nb3+,Co4+,Li1+,O2-,Li7Nb3(CoO6)2,4819.8314321339485
Nb5+,Co1+,Li1+,O2-,Li7Nb3(CoO6)2,4819.8314321339485
Eu3+,Ir4+,Li1+,O2-,Li7Eu3(IrO6)2,4821.582417265225
Nb3+,S4+,Li1+,O2-,Li7Nb3(SO6)2,4828.214781392228
Sm3+,Ir4+,Li1+,O2-,Li7Sm3(IrO6)2,4829.280867522888
Nd3+,Os4+,Li1+,O2-,Li7Nd3(OsO6)2,4843.294781440051
Eu3+,Pt4+,Li1+,O2-,Li7Eu3(PtO6)2,4844.158846381294
Tl3+,V4+,Li1+,O2-,Li7Tl3V2O12,4847.087475919899
Sm3+,Pt4+,Li1+,O2-,Li7Sm3(PtO6)2,4851.916913209293
Nd3+,Ir4+,Li1+,O2-,Li7Nd3(IrO6)2,4859.287510973872
Pr3+,Os4+,Li1+,O2-,Li7Pr3(OsO6)2,4860.001896982816
Ce3+,Os4+,Li1+,O2-,Li7Ce3(OsO6)2,4864.015691368768
La3+,Os4+,Li1+,O2-,Li7La3(OsO6)2,4870.188799930187
Pr3+,Ir4+,Li1+,O2-,Li7Pr3(IrO6)2,4876.083944750434
Ce3+,Ir4+,Li1+,O2-,Li7Ce3(IrO6)2,4880.119017167071
Nb3+,Si4+,Li1+,O2-,Li7Nb3(SiO6)2,4881.160659755748
Nd3+,Pt4+,Li1+,O2-,Li7Nd3(PtO6)2,4882.152432904318
Nb3+,W4+,Li1+,O2-,Li7Nb3(WO6)2,4886.039607659681
La3+,Ir4+,Li1+,O2-,Li7La3(IrO6)2,4886.324714534294
Bi5+,K1+,Li1+,O2-,K2Li7(BiO4)3,4890.174952861192
Tl3+,C4+,Li1+,O2-,Li7Tl3(CO6)2,4896.088253264508
Bi5+,Rb1+,Li1+,O2-,Rb2Li7(BiO4)3,4898.926541561776
Pr3+,Pt4+,Li1+,O2-,Li7Pr3(PtO6)2,4899.074554276898
Ce3+,Pt4+,Li1+,O2-,Li7Ce3(PtO6)2,4903.139561588962
La3+,Pt4+,Li1+,O2-,Li7La3(PtO6)2,4909.391100818613
Nb5+,Na1+,Li1+,O2-,Na2Li7Nb3O12,4910.464676368131
Tl3+,Cr4+,Li1+,O2-,Li7Tl3Cr2O12,4919.908555917954
K1+,Ru7+,Li1+,O2-,K3Li7(RuO6)2,4931.486762758192
Rb1+,Ru7+,Li1+,O2-,Rb3Li7(RuO6)2,4942.765738570826
Tl3+,Ta4+,Li1+,O2-,Li7Ta2Tl3O12,4954.351480924067
Tl1+,I7+,Li1+,O2-,Li7Tl3(IO6)2,4969.414937974535
Nb3+,V4+,Li1+,O2-,Li7Nb3V2O12,4989.186311501588
Bi5+,Cs1+,Li1+,O2-,Cs2Li7(BiO4)3,4991.101374481576
Tl3+,Te4+,Li1+,O2-,Li7Tl3(TeO6)2,4992.215602125184
Zr3+,Os4+,Li1+,O2-,Li7Zr3(OsO6)2,5000.263772088397
Zr3+,Ir4+,Li1+,O2-,Li7Zr3(IrO6)2,5018.392857659485
Y3+,Os4+,Li1+,O2-,Li7Y3(OsO6)2,5019.066786661919
Tl3+,P4+,Li1+,O2-,Li7Tl3(PO6)2,5025.20801194461
Y3+,Ir4+,Li1+,O2-,Li7Y3(IrO6)2,5037.253462043249
Zr3+,Pt4+,Li1+,O2-,Li7Zr3(PtO6)2,5044.270149768946
Nb5+,N1+,Li1+,O2-,Li7Nb3(NO6)2,5055.243103051543
Y3+,Pt4+,Li1+,O2-,Li7Y3(PtO6)2,5063.210774655534
Fe3+,Os4+,Li1+,O2-,Li7Fe3(OsO6)2,5068.380069969266
Tl3+,Mo4+,Li1+,O2-,Li7Tl3(MoO6)2,5071.204054438286
Fe3+,Ir4+,Li1+,O2-,Li7Fe3(IrO6)2,5088.5954278146655
Nb3+,C4+,Li1+,O2-,Li7Nb3(CO6)2,5088.712364422065
Nb5+,C1+,Li1+,O2-,Li7Nb3(CO6)2,5088.712364422065
Nb3+,Ta4+,Li1+,O2-,Li7Ta2Nb3O12,5095.230236859118
Nb3+,Cr4+,Li1+,O2-,Li7Nb3Cr2O12,5100.599138951341
Fe3+,Pt4+,Li1+,O2-,Li7Fe3(PtO6)2,5117.409018458121
Cs1+,Ru7+,Li1+,O2-,Cs3Li7(RuO6)2,5121.57684811499
Mn1+,Os7+,Li1+,O2-,Li7Mn3(OsO6)2,5164.971583427905
Mn3+,Os4+,Li1+,O2-,Li7Mn3(OsO6)2,5164.971583427905
Nb3+,Te4+,Li1+,O2-,Li7Nb3(TeO6)2,5168.851789519557
Mn3+,Ir4+,Li1+,O2-,Li7Mn3(IrO6)2,5184.770582975139
Mn3+,Pt4+,Li1+,O2-,Li7Mn3(PtO6)2,5212.98953676058
Ti3+,Os4+,Li1+,O2-,Li7Ti3(OsO6)2,5220.764311818047
Ti3+,Ir4+,Li1+,O2-,Li7Ti3(IrO6)2,5240.821280048212
Bi5+,Tl1+,Li1+,O2-,Li7Tl2(BiO4)3,5264.246005367443
Ti3+,Pt4+,Li1+,O2-,Li7Ti3(PtO6)2,5269.398235007274
Nb5+,Li1+,Li1+,O2-,Li3NbO4,5272.308931373279
Nb3+,P4+,Li1+,O2-,Li7Nb3(PO6)2,5279.554878117933
Nb5+,P1+,Li1+,O2-,Li7Nb3(PO6)2,5279.554878117933
Nb3+,Mo4+,Li1+,O2-,Li7Nb3(MoO6)2,5300.711283717147
Bi3+,Ru4+,Li1+,O2-,Li7Bi3(RuO6)2,5308.998832340339
Co1+,Os7+,Li1+,O2-,Li7Co3(OsO6)2,5313.859856016007
Co3+,Os4+,Li1+,O2-,Li7Co3(OsO6)2,5313.859856016007
Tl1+,Br7+,Li1+,O2-,Li7Tl3(BrO6)2,5316.241665208902
Bi3+,Rh4+,Li1+,O2-,Li7Bi3(RhO6)2,5318.202569195738
Bi5+,Rh1+,Li1+,O2-,Li7Bi3(RhO6)2,5318.202569195738
Co3+,Ir4+,Li1+,O2-,Li7Co3(IrO6)2,5332.624971707102
Bi3+,Pd4+,Li1+,O2-,Li7Bi3(PdO6)2,5335.650768585686
Bi5+,Pd1+,Li1+,O2-,Li7Bi3(PdO6)2,5335.650768585686
Co3+,Pt4+,Li1+,O2-,Li7Co3(PtO6)2,5359.375263780961
Bi3+,Nb4+,Li1+,O2-,Li7Nb2(BiO4)3,5408.410424441348
Ta3+,Os4+,Li1+,O2-,Li7Ta3(OsO6)2,5471.250000773272
Nb5+,Rb1+,Li1+,O2-,Rb2Li7Nb3O12,5474.086869080762
Ta3+,Ir4+,Li1+,O2-,Li7Ta3(IrO6)2,5483.597956956117
Ta3+,Pt4+,Li1+,O2-,Li7Ta3(PtO6)2,5501.267180340034
Na1+,Os7+,Li1+,O2-,Na3Li7(OsO6)2,5502.438171874667
V3+,Os4+,Li1+,O2-,Li7V3(OsO6)2,5533.0774400628125
Nb5+,Cs1+,Li1+,O2-,Cs2Li7Nb3O12,5537.639973735354
Nb5+,K1+,Li1+,O2-,K2Li7Nb3O12,5549.507117659823
V3+,Ir4+,Li1+,O2-,Li7V3(IrO6)2,5551.300958052593
V3+,Pt4+,Li1+,O2-,Li7V3(PtO6)2,5577.26951297283
Tl1+,Ru7+,Li1+,O2-,Li7Tl3(RuO6)2,5590.326296890611
Tl3+,Ru4+,Li1+,O2-,Li7Tl3(RuO6)2,5590.326296890611
Tl3+,Rh4+,Li1+,O2-,Li7Tl3(RhO6)2,5598.675114603903
Tl3+,Pd4+,Li1+,O2-,Li7Tl3(PdO6)2,5614.500533814152
Cr3+,Os4+,Li1+,O2-,Li7Cr3(OsO6)2,5664.9171760969775
Cr3+,Ir4+,Li1+,O2-,Li7Cr3(IrO6)2,5682.396026848072
Tl3+,Nb4+,Li1+,O2-,Li7Nb2Tl3O12,5695.475332484254
Cr3+,Pt4+,Li1+,O2-,Li7Cr3(PtO6)2,5707.304685777099
Sc3+,Os4+,Li1+,O2-,Li7Sc3(OsO6)2,5780.009331723346
Sc3+,Ir4+,Li1+,O2-,Li7Sc3(IrO6)2,5797.372094589229
Sc3+,Pt4+,Li1+,O2-,Li7Sc3(PtO6)2,5822.106791730516
Nb5+,Tl1+,Li1+,O2-,Li7Nb3Tl2O12,5829.085230338365
Li1+,Os7+,Li1+,O2-,Li5OsO6,5997.706051822913
Bi3+,Os4+,Li1+,O2-,Li7Bi3(OsO6)2,6028.853804665295
Cs1+,Os7+,Li1+,O2-,Cs3Li7(OsO6)2,6035.311382822967
Bi3+,Ir4+,Li1+,O2-,Li7Bi3(IrO6)2,6038.6023459309645
Rb1+,Os7+,Li1+,O2-,Rb3Li7(OsO6)2,6041.038553834595
Bi3+,Pt4+,Li1+,O2-,Li7Bi3(PtO6)2,6052.55973456077
Nb3+,Ru4+,Li1+,O2-,Li7Nb3(RuO6)2,6057.214255720657
Nb3+,Rh4+,Li1+,O2-,Li7Nb3(RhO6)2,6067.049959348234
Nb5+,Rh1+,Li1+,O2-,Li7Nb3(RhO6)2,6067.049959348234
Nb5+,Pd1+,Li1+,O2-,Li7Nb3(PdO6)2,6085.607510508867
Nb3+,Pd4+,Li1+,O2-,Li7Nb3(PdO6)2,6085.607510508867
Nb3+,Nb4+,Li1+,O2-,Li7Nb5O12,6223.0459656250205
K1+,Os7+,Li1+,O2-,K3Li7(OsO6)2,6239.407520735515
Tl3+,Os4+,Li1+,O2-,Li7Tl3(OsO6)2,6277.578033587542
Tl1+,Os7+,Li1+,O2-,Li7Tl3(OsO6)2,6277.578033587542
Tl3+,Ir4+,Li1+,O2-,Li7Tl3(IrO6)2,6286.636855853551
Tl3+,Pt4+,Li1+,O2-,Li7Tl3(PtO6)2,6299.6056267328095
Nb3+,Os4+,Li1+,O2-,Li7Nb3(OsO6)2,6907.379249824403
Nb3+,Ir4+,Li1+,O2-,Li7Nb3(IrO6)2,6917.020897788676
Nb3+,Pt4+,Li1+,O2-,Li7Nb3(PtO6)2,6930.784127238313
